日付,商品名,カテゴリ,担当者,地域,顧客タイプ,顧客ID,チャネル,数量,売上金額,原価,利益額,利益率(%),キャンペーン
2022-01-06,年間保守契約,Support,小林 美咲,広島,官公庁,ENT-0035,直販,1,1078433,205827,872606,80.9,
2022-01-07,年間保守契約,Support,橋本 彩子,広島,大手企業,ENT-0040,直販,1,1570438,274753,1295685,82.5,
2022-01-11,データ分析基盤構築,Software,橋本 彩子,広島,大手企業,ENT-0031,直販,1,4598247,1051880,3546367,77.1,
2022-01-11,データ分析基盤構築,Software,伊藤 大介,東京,大手企業,ENT-0038,直販,1,4847784,1018161,3829623,79.0,
2022-01-12,ライセンス（追加）,License,木村 誠司,仙台,官公庁,ENT-0028,代理店,1,661461,317927,343534,51.9,
2022-01-20,ヘルプデスク運用,Support,中島 健太,福岡,大手企業,ENT-0007,直販,1,345088,105627,239461,69.4,
2022-01-25,エンタープライズERP,Software,小林 美咲,東京,大手企業,ENT-0009,代理店,1,9555287,1954100,7601187,79.5,
2022-02-01,年間保守契約,Support,伊藤 大介,福岡,大手企業,ENT-0012,直販,1,1559855,270425,1289430,82.7,
2022-02-02,年間保守契約,Support,木村 誠司,仙台,大手企業,ENT-0035,直販,1,1434217,253409,1180808,82.3,
2022-02-05,クラウド移行支援,Consulting,木村 誠司,大阪,中堅企業,ENT-0043,直販,1,3722897,919760,2803137,75.3,
2022-02-16,年間保守契約,Support,橋本 彩子,大阪,大手企業,ENT-0014,直販,1,1459153,275271,1183882,81.1,
2022-02-18,ライセンス（追加）,License,木村 誠司,東京,中堅企業,ENT-0004,直販,1,629282,295893,333389,53.0,
2022-02-20,年間保守契約,Support,橋本 彩子,福岡,官公庁,ENT-0039,紹介,1,1202711,218065,984646,81.9,
2022-02-22,セキュリティ監査,Consulting,橋本 彩子,大阪,大手企業,ENT-0019,紹介,1,2383518,681249,1702269,71.4,
2022-02-23,セキュリティ監査,Consulting,伊藤 大介,福岡,中堅企業,ENT-0002,直販,1,1854092,534537,1319555,71.2,
2022-02-24,データ分析基盤構築,Software,伊藤 大介,名古屋,外資系,ENT-0006,直販,1,4957923,1026337,3931586,79.3,
2022-03-01,セキュリティ監査,Consulting,斎藤 里奈,福岡,大手企業,ENT-0022,直販,1,2708205,755031,1953174,72.1,年度末商談
2022-03-02,データ分析基盤構築,Software,小林 美咲,名古屋,大手企業,ENT-0047,代理店,1,4775922,994216,3781706,79.2,年度末商談
2022-03-02,トレーニング・研修,Service,小林 美咲,仙台,大手企業,ENT-0019,直販,1,572325,206678,365647,63.9,年度末商談
2022-03-03,データ分析基盤構築,Software,中島 健太,名古屋,大手企業,ENT-0006,直販,1,4232215,946181,3286034,77.6,年度末商談
2022-03-06,セキュリティ監査,Consulting,伊藤 大介,広島,大手企業,ENT-0048,直販,1,2473935,687528,1786407,72.2,年度末商談
2022-03-06,ライセンス（追加）,License,中島 健太,仙台,大手企業,ENT-0045,直販,1,978195,430503,547692,56.0,年度末商談
2022-03-19,セキュリティ監査,Consulting,斎藤 里奈,福岡,大手企業,ENT-0007,直販,1,2877001,833652,2043349,71.0,年度末商談
2022-03-19,年間保守契約,Support,木村 誠司,広島,大手企業,ENT-0031,直販,1,1609470,302232,1307238,81.2,年度末商談
2022-03-22,エンタープライズERP,Software,木村 誠司,広島,大手企業,ENT-0048,直販,1,9288765,1935284,7353481,79.2,年度末商談
2022-03-22,トレーニング・研修,Service,小林 美咲,大阪,官公庁,ENT-0013,直販,1,429833,140133,289700,67.4,年度末商談
2022-03-25,エンタープライズERP,Software,斎藤 里奈,福岡,大手企業,ENT-0010,代理店,1,8433966,1672667,6761299,80.2,年度末商談
2022-03-25,クラウド移行支援,Consulting,伊藤 大介,大阪,大手企業,ENT-0020,直販,1,5244221,1348794,3895427,74.3,年度末商談
2022-03-26,年間保守契約,Support,斎藤 里奈,福岡,大手企業,ENT-0028,直販,1,1501687,287777,1213910,80.8,年度末商談
2022-03-28,データ分析基盤構築,Software,斎藤 里奈,仙台,大手企業,ENT-0035,直販,1,4951485,1143977,3807508,76.9,年度末商談
2022-04-11,トレーニング・研修,Service,渡辺 浩二,大阪,官公庁,ENT-0043,代理店,1,480318,162869,317449,66.1,
2022-04-20,クラウド移行支援,Consulting,小林 美咲,大阪,大手企業,ENT-0006,直販,1,5983833,1524877,4458956,74.5,
2022-04-22,ライセンス（追加）,License,木村 誠司,広島,官公庁,ENT-0017,直販,1,741619,356867,384752,51.9,
2022-04-22,トレーニング・研修,Service,中島 健太,広島,大手企業,ENT-0039,直販,1,548562,204553,344009,62.7,
2022-04-22,ライセンス（追加）,License,斎藤 里奈,名古屋,大手企業,ENT-0007,直販,1,839393,366267,473126,56.4,
2022-04-27,エンタープライズERP,Software,渡辺 浩二,大阪,大手企業,ENT-0004,直販,1,8871641,1772271,7099370,80.0,
2022-05-02,ライセンス（追加）,License,小林 美咲,福岡,大手企業,ENT-0041,直販,1,849550,393004,456546,53.7,
2022-05-03,ヘルプデスク運用,Support,伊藤 大介,広島,官公庁,ENT-0007,直販,1,282042,83971,198071,70.2,
2022-05-13,トレーニング・研修,Service,小林 美咲,福岡,官公庁,ENT-0035,直販,1,409089,143888,265201,64.8,
2022-05-18,データ分析基盤構築,Software,中島 健太,福岡,大手企業,ENT-0032,直販,1,4195857,941612,3254245,77.6,
2022-05-21,ヘルプデスク運用,Support,小林 美咲,東京,大手企業,ENT-0020,直販,1,348366,109679,238687,68.5,
2022-05-21,セキュリティ監査,Consulting,橋本 彩子,大阪,中堅企業,ENT-0049,代理店,1,1823533,544008,1279525,70.2,
2022-05-25,ヘルプデスク運用,Support,斎藤 里奈,福岡,官公庁,ENT-0033,代理店,1,295396,92887,202509,68.6,
2022-06-01,ヘルプデスク運用,Support,斎藤 里奈,仙台,大手企業,ENT-0010,直販,1,320757,98938,221819,69.2,
2022-06-01,データ分析基盤構築,Software,木村 誠司,名古屋,大手企業,ENT-0029,紹介,1,4020538,920154,3100384,77.1,
2022-06-06,ライセンス（追加）,License,渡辺 浩二,東京,官公庁,ENT-0049,直販,1,681734,291371,390363,57.3,
2022-06-08,年間保守契約,Support,伊藤 大介,東京,官公庁,ENT-0036,直販,1,1094410,205020,889390,81.3,
2022-06-11,年間保守契約,Support,木村 誠司,広島,中堅企業,ENT-0048,直販,1,977502,167016,810486,82.9,
2022-06-12,クラウド移行支援,Consulting,斎藤 里奈,東京,官公庁,ENT-0007,直販,1,4916031,1218337,3697694,75.2,
2022-06-15,エンタープライズERP,Software,小林 美咲,仙台,大手企業,ENT-0042,直販,1,8241739,1666658,6575081,79.8,
2022-06-16,データ分析基盤構築,Software,木村 誠司,東京,大手企業,ENT-0011,直販,1,3967801,924993,3042808,76.7,
2022-06-19,クラウド移行支援,Consulting,橋本 彩子,福岡,大手企業,ENT-0002,代理店,1,5255842,1367811,3888031,74.0,
2022-06-20,データ分析基盤構築,Software,中島 健太,仙台,中堅企業,ENT-0007,直販,1,2798812,641983,2156829,77.1,
2022-06-27,クラウド移行支援,Consulting,中島 健太,東京,大手企業,ENT-0004,紹介,1,5343215,1274218,4068997,76.2,
2022-07-02,ライセンス（追加）,License,伊藤 大介,大阪,官公庁,ENT-0003,直販,1,688448,289376,399072,58.0,
2022-07-04,ライセンス（追加）,License,橋本 彩子,広島,大手企業,ENT-0008,直販,1,881120,379848,501272,56.9,
2022-07-06,データ分析基盤構築,Software,伊藤 大介,広島,大手企業,ENT-0027,直販,1,4000630,840708,3159922,79.0,
2022-07-10,年間保守契約,Support,渡辺 浩二,福岡,外資系,ENT-0041,代理店,1,1409754,244364,1165390,82.7,
2022-07-12,セキュリティ監査,Consulting,渡辺 浩二,大阪,大手企業,ENT-0047,直販,1,2593657,678651,1915006,73.8,
2022-07-12,年間保守契約,Support,渡辺 浩二,大阪,大手企業,ENT-0003,直販,1,1417422,249217,1168205,82.4,
2022-07-14,ライセンス（追加）,License,橋本 彩子,大阪,大手企業,ENT-0038,直販,1,992423,443776,548647,55.3,
2022-07-19,年間保守契約,Support,伊藤 大介,名古屋,大手企業,ENT-0016,代理店,1,1412029,262957,1149072,81.4,
2022-07-26,データ分析基盤構築,Software,橋本 彩子,広島,大手企業,ENT-0004,直販,1,4871284,1133419,3737865,76.7,
2022-07-26,データ分析基盤構築,Software,中島 健太,福岡,中堅企業,ENT-0027,直販,1,3138497,662065,2476432,78.9,
2022-07-28,エンタープライズERP,Software,中島 健太,仙台,大手企業,ENT-0007,直販,1,9016288,1794223,7222065,80.1,
2022-08-01,トレーニング・研修,Service,中島 健太,広島,大手企業,ENT-0030,代理店,1,484362,178864,305498,63.1,
2022-08-02,エンタープライズERP,Software,斎藤 里奈,仙台,外資系,ENT-0047,代理店,1,9746368,2033794,7712574,79.1,
2022-08-03,クラウド移行支援,Consulting,木村 誠司,福岡,大手企業,ENT-0016,直販,1,5619070,1338255,4280815,76.2,
2022-08-06,エンタープライズERP,Software,中島 健太,名古屋,大手企業,ENT-0030,直販,1,8394883,1630827,6764056,80.6,
2022-08-15,年間保守契約,Support,渡辺 浩二,東京,外資系,ENT-0038,直販,1,1688326,313947,1374379,81.4,
2022-08-15,年間保守契約,Support,斎藤 里奈,大阪,官公庁,ENT-0038,直販,1,1307769,232279,1075490,82.2,
2022-08-18,トレーニング・研修,Service,中島 健太,東京,大手企業,ENT-0032,直販,1,565033,195176,369857,65.5,
2022-08-19,クラウド移行支援,Consulting,伊藤 大介,大阪,官公庁,ENT-0040,紹介,1,4053392,1063991,2989401,73.8,
2022-08-19,クラウド移行支援,Consulting,橋本 彩子,仙台,大手企業,ENT-0038,直販,1,5916134,1462006,4454128,75.3,
2022-08-23,セキュリティ監査,Consulting,伊藤 大介,仙台,大手企業,ENT-0028,代理店,1,2748748,738094,2010654,73.1,
2022-09-06,クラウド移行支援,Consulting,橋本 彩子,東京,官公庁,ENT-0043,代理店,1,4004443,975409,3029034,75.6,下期キックオフ
2022-09-08,クラウド移行支援,Consulting,斎藤 里奈,名古屋,官公庁,ENT-0011,代理店,1,5008381,1299380,3709001,74.1,下期キックオフ
2022-09-11,ヘルプデスク運用,Support,渡辺 浩二,名古屋,大手企業,ENT-0048,代理店,1,360308,106926,253382,70.3,下期キックオフ
2022-09-13,エンタープライズERP,Software,橋本 彩子,名古屋,中堅企業,ENT-0030,直販,1,6659889,1253088,5406801,81.2,下期キックオフ
2022-09-14,年間保守契約,Support,斎藤 里奈,広島,官公庁,ENT-0009,直販,1,1241669,216976,1024693,82.5,下期キックオフ
2022-09-17,データ分析基盤構築,Software,中島 健太,仙台,大手企業,ENT-0038,直販,1,4440876,950195,3490681,78.6,下期キックオフ
2022-09-17,エンタープライズERP,Software,小林 美咲,名古屋,中堅企業,ENT-0015,代理店,1,5872836,1148716,4724120,80.4,下期キックオフ
2022-09-17,エンタープライズERP,Software,小林 美咲,名古屋,中堅企業,ENT-0048,紹介,1,6558688,1240294,5318394,81.1,下期キックオフ
2022-09-17,エンタープライズERP,Software,中島 健太,東京,大手企業,ENT-0029,直販,1,8935553,1795092,7140461,79.9,下期キックオフ
2022-09-20,エンタープライズERP,Software,橋本 彩子,広島,大手企業,ENT-0030,紹介,1,9076284,1734512,7341772,80.9,下期キックオフ
2022-09-21,クラウド移行支援,Consulting,斎藤 里奈,広島,外資系,ENT-0016,直販,1,6632373,1676691,4955682,74.7,下期キックオフ
2022-09-21,セキュリティ監査,Consulting,伊藤 大介,広島,官公庁,ENT-0024,直販,1,2016183,581076,1435107,71.2,下期キックオフ
2022-09-23,クラウド移行支援,Consulting,木村 誠司,広島,大手企業,ENT-0012,直販,1,5162759,1262473,3900286,75.5,下期キックオフ
2022-09-26,ライセンス（追加）,License,小林 美咲,広島,中堅企業,ENT-0029,直販,1,644466,307909,336557,52.2,下期キックオフ
2022-09-28,クラウド移行支援,Consulting,橋本 彩子,仙台,大手企業,ENT-0010,直販,1,5985927,1396481,4589446,76.7,下期キックオフ
2022-10-01,年間保守契約,Support,斎藤 里奈,福岡,外資系,ENT-0035,直販,1,1703110,325778,1377332,80.9,
2022-10-02,年間保守契約,Support,小林 美咲,名古屋,大手企業,ENT-0039,直販,1,1404596,260471,1144125,81.5,
2022-10-12,年間保守契約,Support,渡辺 浩二,福岡,大手企業,ENT-0001,直販,1,1569358,266174,1303184,83.0,
2022-10-15,トレーニング・研修,Service,小林 美咲,広島,大手企業,ENT-0006,直販,1,599308,223731,375577,62.7,
2022-10-17,ヘルプデスク運用,Support,渡辺 浩二,広島,大手企業,ENT-0048,直販,1,377750,112911,264839,70.1,
2022-10-18,データ分析基盤構築,Software,木村 誠司,名古屋,官公庁,ENT-0003,直販,1,3322316,742935,2579381,77.6,
2022-10-21,クラウド移行支援,Consulting,橋本 彩子,仙台,大手企業,ENT-0021,直販,1,5434258,1412064,4022194,74.0,
2022-10-26,セキュリティ監査,Consulting,伊藤 大介,広島,中堅企業,ENT-0037,直販,1,1975772,548732,1427040,72.2,
2022-11-01,セキュリティ監査,Consulting,木村 誠司,名古屋,大手企業,ENT-0045,直販,1,2695496,804466,1891030,70.2,
2022-11-03,ヘルプデスク運用,Support,木村 誠司,福岡,大手企業,ENT-0038,代理店,1,371992,108056,263936,71.0,
2022-11-05,ライセンス（追加）,License,橋本 彩子,名古屋,大手企業,ENT-0038,直販,1,894516,423243,471273,52.7,
2022-11-05,クラウド移行支援,Consulting,橋本 彩子,大阪,大手企業,ENT-0037,代理店,1,5830639,1414695,4415944,75.7,
2022-11-09,年間保守契約,Support,渡辺 浩二,福岡,官公庁,ENT-0023,直販,1,1239239,237277,1001962,80.9,
2022-11-10,ライセンス（追加）,License,橋本 彩子,広島,官公庁,ENT-0027,代理店,1,834664,371593,463071,55.5,
2022-11-10,年間保守契約,Support,斎藤 里奈,仙台,中堅企業,ENT-0020,代理店,1,1015262,175699,839563,82.7,
2022-11-17,エンタープライズERP,Software,橋本 彩子,広島,大手企業,ENT-0041,紹介,1,8315814,1568747,6747067,81.1,
2022-11-27,ライセンス（追加）,License,小林 美咲,福岡,大手企業,ENT-0020,紹介,1,818822,377028,441794,54.0,
2022-11-28,データ分析基盤構築,Software,渡辺 浩二,広島,大手企業,ENT-0031,直販,1,4700785,1102837,3597948,76.5,
2022-11-28,ライセンス（追加）,License,渡辺 浩二,大阪,大手企業,ENT-0047,直販,1,917637,392479,525158,57.2,
2022-12-01,セキュリティ監査,Consulting,橋本 彩子,仙台,大手企業,ENT-0023,代理店,1,2558358,744301,1814057,70.9,年末予算消化
2022-12-05,年間保守契約,Support,伊藤 大介,大阪,中堅企業,ENT-0011,直販,1,1036394,194258,842136,81.3,年末予算消化
2022-12-06,ライセンス（追加）,License,中島 健太,仙台,中堅企業,ENT-0038,直販,1,640435,292753,347682,54.3,年末予算消化
2022-12-07,エンタープライズERP,Software,橋本 彩子,広島,大手企業,ENT-0039,直販,1,8679312,1636413,7042899,81.1,年末予算消化
2022-12-07,ヘルプデスク運用,Support,伊藤 大介,広島,大手企業,ENT-0047,直販,1,357815,110322,247493,69.2,年末予算消化
2022-12-08,エンタープライズERP,Software,渡辺 浩二,大阪,大手企業,ENT-0045,直販,1,8373256,1787447,6585809,78.7,年末予算消化
2022-12-09,ライセンス（追加）,License,木村 誠司,東京,大手企業,ENT-0004,直販,1,857155,359274,497881,58.1,年末予算消化
2022-12-11,年間保守契約,Support,橋本 彩子,広島,外資系,ENT-0034,代理店,1,1524998,283894,1241104,81.4,年末予算消化
2022-12-12,クラウド移行支援,Consulting,斎藤 里奈,福岡,官公庁,ENT-0007,直販,1,4191415,1007886,3183529,76.0,年末予算消化
2022-12-13,年間保守契約,Support,渡辺 浩二,福岡,大手企業,ENT-0021,直販,1,1474694,258458,1216236,82.5,年末予算消化
2022-12-16,年間保守契約,Support,渡辺 浩二,名古屋,大手企業,ENT-0009,紹介,1,1506027,257384,1248643,82.9,年末予算消化
2022-12-17,エンタープライズERP,Software,橋本 彩子,福岡,外資系,ENT-0008,直販,1,10629456,2186824,8442632,79.4,年末予算消化
2022-12-17,年間保守契約,Support,橋本 彩子,広島,大手企業,ENT-0038,代理店,1,1333398,232681,1100717,82.5,年末予算消化
2022-12-22,クラウド移行支援,Consulting,中島 健太,名古屋,大手企業,ENT-0021,代理店,1,5103810,1311316,3792494,74.3,年末予算消化
2022-12-23,年間保守契約,Support,伊藤 大介,広島,官公庁,ENT-0034,代理店,1,1273816,216895,1056921,83.0,年末予算消化
2022-12-25,年間保守契約,Support,斎藤 里奈,福岡,官公庁,ENT-0008,直販,1,1068244,181726,886518,83.0,年末予算消化
2023-01-02,ライセンス（追加）,License,斎藤 里奈,東京,大手企業,ENT-0002,紹介,1,874864,383467,491397,56.2,
2023-01-04,年間保守契約,Support,伊藤 大介,広島,大手企業,ENT-0025,直販,1,1436735,260559,1176176,81.9,
2023-01-05,データ分析基盤構築,Software,中島 健太,福岡,外資系,ENT-0032,直販,1,4529644,961739,3567905,78.8,
2023-01-09,年間保守契約,Support,中島 健太,広島,官公庁,ENT-0050,直販,1,1327648,234162,1093486,82.4,
2023-01-14,年間保守契約,Support,橋本 彩子,東京,官公庁,ENT-0019,紹介,1,1313689,246476,1067213,81.2,
2023-01-16,ヘルプデスク運用,Support,小林 美咲,東京,大手企業,ENT-0001,紹介,1,351046,105647,245399,69.9,
2023-01-17,年間保守契約,Support,木村 誠司,福岡,大手企業,ENT-0036,代理店,1,1358227,247597,1110630,81.8,
2023-01-19,データ分析基盤構築,Software,木村 誠司,広島,大手企業,ENT-0026,直販,1,4959313,1164039,3795274,76.5,
2023-01-20,クラウド移行支援,Consulting,伊藤 大介,東京,官公庁,ENT-0021,直販,1,4780985,1222200,3558785,74.4,
2023-01-22,年間保守契約,Support,斎藤 里奈,福岡,大手企業,ENT-0030,直販,1,1441657,261040,1180617,81.9,
