日付,商品名,カテゴリ,担当者,地域,顧客タイプ,顧客ID,チャネル,数量,売上金額,原価,利益額,利益率(%),キャンペーン
2023-01-22,セキュリティ監査,Consulting,中島 健太,名古屋,大手企業,ENT-0003,直販,1,2949285,786970,2162315,73.3,
2023-01-24,年間保守契約,Support,木村 誠司,東京,官公庁,ENT-0009,直販,1,1199462,201598,997864,83.2,
2023-01-28,エンタープライズERP,Software,斎藤 里奈,東京,外資系,ENT-0022,直販,1,9358887,1852046,7506841,80.2,
2023-02-01,データ分析基盤構築,Software,伊藤 大介,東京,大手企業,ENT-0019,直販,1,4098453,884796,3213657,78.4,
2023-02-07,データ分析基盤構築,Software,渡辺 浩二,福岡,中堅企業,ENT-0007,直販,1,3001993,684931,2317062,77.2,
2023-02-07,セキュリティ監査,Consulting,斎藤 里奈,広島,官公庁,ENT-0024,紹介,1,2437560,709954,1727606,70.9,
2023-02-10,ライセンス（追加）,License,伊藤 大介,福岡,大手企業,ENT-0019,直販,1,965794,442186,523608,54.2,
2023-02-10,年間保守契約,Support,伊藤 大介,名古屋,大手企業,ENT-0005,直販,1,1416813,256452,1160361,81.9,
2023-02-11,ライセンス（追加）,License,斎藤 里奈,東京,官公庁,ENT-0049,代理店,1,737066,354523,382543,51.9,
2023-02-11,ライセンス（追加）,License,木村 誠司,福岡,大手企業,ENT-0011,直販,1,934077,415772,518305,55.5,
2023-02-11,ヘルプデスク運用,Support,渡辺 浩二,東京,官公庁,ENT-0038,直販,1,304782,91832,212950,69.9,
2023-02-19,年間保守契約,Support,木村 誠司,名古屋,大手企業,ENT-0002,直販,1,1397746,247730,1150016,82.3,
2023-02-21,年間保守契約,Support,渡辺 浩二,仙台,大手企業,ENT-0016,直販,1,1296555,239522,1057033,81.5,
2023-03-09,年間保守契約,Support,橋本 彩子,東京,官公庁,ENT-0003,直販,1,1130418,212121,918297,81.2,年度末商談
2023-03-10,エンタープライズERP,Software,小林 美咲,大阪,大手企業,ENT-0027,直販,1,8473924,1718804,6755120,79.7,年度末商談
2023-03-14,セキュリティ監査,Consulting,渡辺 浩二,広島,大手企業,ENT-0005,紹介,1,2802015,739563,2062452,73.6,年度末商談
2023-03-16,データ分析基盤構築,Software,中島 健太,東京,大手企業,ENT-0003,紹介,1,4019753,933436,3086317,76.8,年度末商談
2023-03-19,ヘルプデスク運用,Support,小林 美咲,仙台,官公庁,ENT-0009,直販,1,331171,99656,231515,69.9,年度末商談
2023-03-24,ライセンス（追加）,License,小林 美咲,東京,中堅企業,ENT-0028,紹介,1,603206,266284,336922,55.9,年度末商談
2023-03-25,年間保守契約,Support,伊藤 大介,大阪,大手企業,ENT-0033,直販,1,1571637,287957,1283680,81.7,年度末商談
2023-03-26,年間保守契約,Support,中島 健太,名古屋,大手企業,ENT-0013,直販,1,1427613,259122,1168491,81.8,年度末商談
2023-03-27,年間保守契約,Support,小林 美咲,福岡,大手企業,ENT-0032,直販,1,1359798,249489,1110309,81.7,年度末商談
2023-03-28,クラウド移行支援,Consulting,斎藤 里奈,福岡,大手企業,ENT-0044,代理店,1,5164974,1350937,3814037,73.8,年度末商談
2023-04-03,データ分析基盤構築,Software,橋本 彩子,仙台,官公庁,ENT-0034,直販,1,3410049,782421,2627628,77.1,
2023-04-03,ライセンス（追加）,License,渡辺 浩二,福岡,中堅企業,ENT-0045,直販,1,614704,288754,325950,53.0,
2023-04-09,エンタープライズERP,Software,中島 健太,大阪,大手企業,ENT-0031,直販,1,8704075,1793377,6910698,79.4,
2023-04-09,ライセンス（追加）,License,渡辺 浩二,東京,大手企業,ENT-0026,紹介,1,994245,463487,530758,53.4,
2023-04-14,ライセンス（追加）,License,中島 健太,名古屋,中堅企業,ENT-0032,直販,1,631303,299070,332233,52.6,
2023-04-19,クラウド移行支援,Consulting,木村 誠司,福岡,大手企業,ENT-0027,直販,1,5443377,1398875,4044502,74.3,
2023-04-19,クラウド移行支援,Consulting,木村 誠司,東京,大手企業,ENT-0041,直販,1,4956537,1241973,3714564,74.9,
2023-04-20,ヘルプデスク運用,Support,小林 美咲,福岡,中堅企業,ENT-0049,直販,1,256856,75108,181748,70.8,
2023-04-21,トレーニング・研修,Service,小林 美咲,大阪,大手企業,ENT-0002,代理店,1,556868,202844,354024,63.6,
2023-04-21,セキュリティ監査,Consulting,渡辺 浩二,広島,中堅企業,ENT-0011,紹介,1,1759516,460514,1299002,73.8,
2023-04-23,クラウド移行支援,Consulting,渡辺 浩二,広島,官公庁,ENT-0020,直販,1,4091818,1075507,3016311,73.7,
2023-04-24,ライセンス（追加）,License,小林 美咲,東京,大手企業,ENT-0039,直販,1,941187,440658,500529,53.2,
2023-04-24,セキュリティ監査,Consulting,橋本 彩子,福岡,官公庁,ENT-0025,代理店,1,2097724,555030,1542694,73.5,
2023-05-01,クラウド移行支援,Consulting,伊藤 大介,広島,中堅企業,ENT-0037,直販,1,3696770,889090,2807680,75.9,
2023-05-04,クラウド移行支援,Consulting,木村 誠司,広島,外資系,ENT-0011,紹介,1,6037206,1567062,4470144,74.0,
2023-05-05,トレーニング・研修,Service,木村 誠司,名古屋,大手企業,ENT-0012,直販,1,601706,202798,398908,66.3,
2023-05-06,エンタープライズERP,Software,木村 誠司,福岡,大手企業,ENT-0017,代理店,1,9254888,1876993,7377895,79.7,
2023-05-12,年間保守契約,Support,伊藤 大介,広島,大手企業,ENT-0016,直販,1,1601467,292228,1309239,81.8,
2023-05-15,年間保守契約,Support,木村 誠司,東京,大手企業,ENT-0038,直販,1,1429245,270642,1158603,81.1,
2023-05-23,ヘルプデスク運用,Support,斎藤 里奈,広島,大手企業,ENT-0014,代理店,1,368397,103913,264484,71.8,
2023-05-23,ヘルプデスク運用,Support,橋本 彩子,大阪,中堅企業,ENT-0032,直販,1,265692,83204,182488,68.7,
2023-05-27,ライセンス（追加）,License,渡辺 浩二,名古屋,大手企業,ENT-0012,直販,1,834911,371212,463699,55.5,
2023-05-28,クラウド移行支援,Consulting,橋本 彩子,仙台,官公庁,ENT-0025,直販,1,4192811,1095762,3097049,73.9,
2023-06-02,ヘルプデスク運用,Support,小林 美咲,仙台,官公庁,ENT-0001,直販,1,332464,97294,235170,70.7,
2023-06-05,年間保守契約,Support,斎藤 里奈,名古屋,大手企業,ENT-0008,直販,1,1525647,291003,1234644,80.9,
2023-06-06,クラウド移行支援,Consulting,小林 美咲,仙台,大手企業,ENT-0019,直販,1,5818052,1467392,4350660,74.8,
2023-06-09,セキュリティ監査,Consulting,伊藤 大介,名古屋,中堅企業,ENT-0040,代理店,1,1772254,472956,1299298,73.3,
2023-06-10,ライセンス（追加）,License,斎藤 里奈,広島,大手企業,ENT-0033,直販,1,872114,418167,453947,52.1,
2023-06-15,ヘルプデスク運用,Support,中島 健太,広島,中堅企業,ENT-0010,直販,1,249189,74275,174914,70.2,
2023-06-15,エンタープライズERP,Software,斎藤 里奈,東京,大手企業,ENT-0046,直販,1,9747010,2049529,7697481,79.0,
2023-06-15,クラウド移行支援,Consulting,斎藤 里奈,東京,大手企業,ENT-0017,直販,1,6041781,1600783,4440998,73.5,
2023-06-16,年間保守契約,Support,渡辺 浩二,福岡,官公庁,ENT-0017,直販,1,1093992,191882,902110,82.5,
2023-06-19,データ分析基盤構築,Software,橋本 彩子,福岡,大手企業,ENT-0001,直販,1,4954046,1051157,3902889,78.8,
2023-06-22,トレーニング・研修,Service,小林 美咲,福岡,大手企業,ENT-0010,直販,1,482097,160433,321664,66.7,
2023-06-22,年間保守契約,Support,小林 美咲,東京,大手企業,ENT-0022,直販,1,1403425,255811,1147614,81.8,
2023-07-05,年間保守契約,Support,小林 美咲,名古屋,大手企業,ENT-0031,直販,1,1558035,281352,1276683,81.9,
2023-07-10,クラウド移行支援,Consulting,小林 美咲,仙台,大手企業,ENT-0028,代理店,1,4922147,1259051,3663096,74.4,
2023-07-13,ライセンス（追加）,License,斎藤 里奈,名古屋,大手企業,ENT-0032,直販,1,913620,406701,506919,55.5,
2023-07-13,トレーニング・研修,Service,渡辺 浩二,大阪,大手企業,ENT-0039,直販,1,506314,183930,322384,63.7,
2023-07-14,年間保守契約,Support,小林 美咲,名古屋,官公庁,ENT-0026,直販,1,1146416,212828,933588,81.4,
2023-07-16,年間保守契約,Support,伊藤 大介,広島,大手企業,ENT-0044,代理店,1,1490881,252728,1238153,83.0,
2023-07-17,セキュリティ監査,Consulting,木村 誠司,仙台,大手企業,ENT-0005,紹介,1,2651343,700229,1951114,73.6,
2023-07-19,データ分析基盤構築,Software,木村 誠司,仙台,官公庁,ENT-0017,直販,1,3314641,753775,2560866,77.3,
2023-07-21,トレーニング・研修,Service,斎藤 里奈,東京,中堅企業,ENT-0040,直販,1,320293,109618,210675,65.8,
2023-07-25,年間保守契約,Support,斎藤 里奈,名古屋,大手企業,ENT-0014,直販,1,1490861,285427,1205434,80.9,
2023-07-28,トレーニング・研修,Service,中島 健太,大阪,大手企業,ENT-0017,直販,1,502554,165507,337047,67.1,
2023-07-28,ヘルプデスク運用,Support,木村 誠司,広島,中堅企業,ENT-0037,直販,1,227498,71098,156400,68.7,
2023-08-01,クラウド移行支援,Consulting,木村 誠司,広島,官公庁,ENT-0026,直販,1,4875439,1207220,3668219,75.2,
2023-08-01,クラウド移行支援,Consulting,斎藤 里奈,東京,官公庁,ENT-0028,直販,1,3974368,1015264,2959104,74.5,
2023-08-07,エンタープライズERP,Software,斎藤 里奈,広島,大手企業,ENT-0013,代理店,1,8233533,1587176,6646357,80.7,
2023-08-10,ライセンス（追加）,License,中島 健太,福岡,中堅企業,ENT-0035,直販,1,549335,244497,304838,55.5,
2023-08-10,データ分析基盤構築,Software,小林 美咲,大阪,大手企業,ENT-0028,直販,1,4466779,974176,3492603,78.2,
2023-08-16,エンタープライズERP,Software,斎藤 里奈,東京,中堅企業,ENT-0048,代理店,1,6518106,1319175,5198931,79.8,
2023-08-18,年間保守契約,Support,渡辺 浩二,東京,大手企業,ENT-0038,直販,1,1435678,257919,1177759,82.0,
2023-08-20,年間保守契約,Support,小林 美咲,福岡,大手企業,ENT-0043,紹介,1,1371847,257757,1114090,81.2,
2023-08-21,年間保守契約,Support,斎藤 里奈,福岡,大手企業,ENT-0005,直販,1,1307614,239413,1068201,81.7,
2023-08-26,データ分析基盤構築,Software,渡辺 浩二,東京,官公庁,ENT-0045,直販,1,3412580,699672,2712908,79.5,
2023-08-28,データ分析基盤構築,Software,斎藤 里奈,大阪,官公庁,ENT-0044,紹介,1,3942861,870867,3071994,77.9,
2023-09-01,年間保守契約,Support,斎藤 里奈,大阪,中堅企業,ENT-0044,直販,1,1022242,189609,832633,81.5,下期キックオフ
2023-09-04,ライセンス（追加）,License,橋本 彩子,広島,大手企業,ENT-0036,直販,1,817500,352701,464799,56.9,下期キックオフ
2023-09-05,クラウド移行支援,Consulting,中島 健太,福岡,官公庁,ENT-0027,代理店,1,4406482,1087633,3318849,75.3,下期キックオフ
2023-09-06,エンタープライズERP,Software,中島 健太,仙台,中堅企業,ENT-0023,直販,1,5326036,1000137,4325899,81.2,下期キックオフ
2023-09-15,セキュリティ監査,Consulting,斎藤 里奈,東京,中堅企業,ENT-0008,代理店,1,1689976,493673,1196303,70.8,下期キックオフ
2023-09-16,年間保守契約,Support,渡辺 浩二,名古屋,官公庁,ENT-0008,直販,1,1282047,239471,1042576,81.3,下期キックオフ
2023-09-16,クラウド移行支援,Consulting,渡辺 浩二,大阪,大手企業,ENT-0027,紹介,1,5023425,1176218,3847207,76.6,下期キックオフ
2023-09-17,セキュリティ監査,Consulting,斎藤 里奈,広島,官公庁,ENT-0046,直販,1,2450066,652816,1797250,73.4,下期キックオフ
2023-09-22,セキュリティ監査,Consulting,小林 美咲,広島,官公庁,ENT-0027,代理店,1,2174538,606511,1568027,72.1,下期キックオフ
2023-09-23,セキュリティ監査,Consulting,中島 健太,福岡,大手企業,ENT-0006,直販,1,2609696,747593,1862103,71.4,下期キックオフ
2023-09-24,ヘルプデスク運用,Support,木村 誠司,広島,大手企業,ENT-0014,直販,1,358521,102636,255885,71.4,下期キックオフ
2023-09-25,年間保守契約,Support,橋本 彩子,福岡,大手企業,ENT-0022,直販,1,1288443,240335,1048108,81.3,下期キックオフ
2023-09-25,ヘルプデスク運用,Support,木村 誠司,東京,大手企業,ENT-0030,紹介,1,384334,117070,267264,69.5,下期キックオフ
2023-09-28,トレーニング・研修,Service,伊藤 大介,仙台,官公庁,ENT-0010,代理店,1,468304,168642,299662,64.0,下期キックオフ
2023-09-28,クラウド移行支援,Consulting,中島 健太,広島,中堅企業,ENT-0022,紹介,1,3735611,885678,2849933,76.3,下期キックオフ
2023-10-05,年間保守契約,Support,斎藤 里奈,大阪,大手企業,ENT-0006,直販,1,1421394,251169,1170225,82.3,
2023-10-10,年間保守契約,Support,小林 美咲,広島,中堅企業,ENT-0045,直販,1,917075,161471,755604,82.4,
2023-10-14,年間保守契約,Support,伊藤 大介,東京,大手企業,ENT-0050,直販,1,1520174,286716,1233458,81.1,
2023-10-19,年間保守契約,Support,小林 美咲,広島,外資系,ENT-0048,紹介,1,1663559,313882,1349677,81.1,
2023-10-21,ヘルプデスク運用,Support,小林 美咲,広島,大手企業,ENT-0037,直販,1,392470,125532,266938,68.0,
2023-10-21,クラウド移行支援,Consulting,木村 誠司,福岡,大手企業,ENT-0008,直販,1,5138157,1327134,3811023,74.2,
2023-10-23,ライセンス（追加）,License,斎藤 里奈,福岡,中堅企業,ENT-0040,紹介,1,620718,294479,326239,52.6,
2023-10-23,クラウド移行支援,Consulting,伊藤 大介,広島,大手企業,ENT-0043,代理店,1,4933403,1212227,3721176,75.4,
2023-10-24,セキュリティ監査,Consulting,小林 美咲,大阪,大手企業,ENT-0022,直販,1,2713264,764052,1949212,71.8,
2023-10-25,クラウド移行支援,Consulting,小林 美咲,大阪,大手企業,ENT-0020,直販,1,4782354,1260921,3521433,73.6,
2023-10-26,データ分析基盤構築,Software,中島 健太,広島,官公庁,ENT-0029,直販,1,3664055,771931,2892124,78.9,
2023-10-27,トレーニング・研修,Service,中島 健太,名古屋,大手企業,ENT-0034,直販,1,534078,177677,356401,66.7,
2023-11-04,年間保守契約,Support,小林 美咲,大阪,外資系,ENT-0033,代理店,1,1582886,266275,1316611,83.2,
2023-11-05,年間保守契約,Support,伊藤 大介,広島,官公庁,ENT-0039,直販,1,1188749,212474,976275,82.1,
2023-11-07,トレーニング・研修,Service,橋本 彩子,広島,大手企業,ENT-0020,代理店,1,538547,178525,360022,66.9,
2023-11-09,年間保守契約,Support,伊藤 大介,福岡,官公庁,ENT-0050,直販,1,1239300,238580,1000720,80.7,
2023-11-10,年間保守契約,Support,渡辺 浩二,福岡,大手企業,ENT-0020,紹介,1,1276869,218344,1058525,82.9,
2023-11-10,セキュリティ監査,Consulting,伊藤 大介,福岡,中堅企業,ENT-0027,直販,1,1972924,574177,1398747,70.9,
2023-11-14,クラウド移行支援,Consulting,木村 誠司,東京,官公庁,ENT-0008,直販,1,4359152,1057685,3301467,75.7,
2023-11-18,エンタープライズERP,Software,小林 美咲,東京,官公庁,ENT-0050,代理店,1,7759045,1461681,6297364,81.2,
2023-11-20,年間保守契約,Support,小林 美咲,仙台,中堅企業,ENT-0021,直販,1,939178,162728,776450,82.7,
2023-11-24,年間保守契約,Support,渡辺 浩二,広島,大手企業,ENT-0043,代理店,1,1297795,222667,1075128,82.8,
2023-11-27,データ分析基盤構築,Software,橋本 彩子,大阪,中堅企業,ENT-0047,紹介,1,3004165,659506,2344659,78.0,
2023-12-01,ヘルプデスク運用,Support,木村 誠司,福岡,官公庁,ENT-0042,紹介,1,283677,82135,201542,71.0,年末予算消化
2023-12-02,エンタープライズERP,Software,斎藤 里奈,東京,大手企業,ENT-0021,直販,1,8654306,1653441,7000865,80.9,年末予算消化
2023-12-04,エンタープライズERP,Software,木村 誠司,仙台,大手企業,ENT-0025,直販,1,8283216,1574084,6709132,81.0,年末予算消化
2023-12-05,エンタープライズERP,Software,斎藤 里奈,名古屋,大手企業,ENT-0025,直販,1,8477138,1800240,6676898,78.8,年末予算消化
2023-12-07,ヘルプデスク運用,Support,橋本 彩子,広島,大手企業,ENT-0002,直販,1,389282,118085,271197,69.7,年末予算消化
2023-12-11,年間保守契約,Support,小林 美咲,名古屋,官公庁,ENT-0021,代理店,1,1338136,247870,1090266,81.5,年末予算消化
2023-12-14,ヘルプデスク運用,Support,木村 誠司,福岡,大手企業,ENT-0021,直販,1,319297,97579,221718,69.4,年末予算消化
2023-12-14,年間保守契約,Support,伊藤 大介,福岡,大手企業,ENT-0016,直販,1,1281643,240793,1040850,81.2,年末予算消化
2023-12-19,ライセンス（追加）,License,橋本 彩子,福岡,大手企業,ENT-0016,代理店,1,901862,406089,495773,55.0,年末予算消化
2023-12-21,クラウド移行支援,Consulting,伊藤 大介,大阪,官公庁,ENT-0029,直販,1,4805512,1141226,3664286,76.3,年末予算消化
2023-12-22,ヘルプデスク運用,Support,木村 誠司,大阪,大手企業,ENT-0036,紹介,1,382721,117252,265469,69.4,年末予算消化
2023-12-22,クラウド移行支援,Consulting,橋本 彩子,東京,大手企業,ENT-0020,紹介,1,5548360,1353162,4195198,75.6,年末予算消化
2023-12-25,年間保守契約,Support,斎藤 里奈,仙台,官公庁,ENT-0037,直販,1,1314296,223996,1090300,83.0,年末予算消化
2023-12-27,データ分析基盤構築,Software,伊藤 大介,名古屋,外資系,ENT-0041,直販,1,4454581,1012823,3441758,77.3,年末予算消化
2023-12-27,年間保守契約,Support,橋本 彩子,広島,大手企業,ENT-0026,直販,1,1459519,254601,1204918,82.6,年末予算消化
2024-01-03,トレーニング・研修,Service,伊藤 大介,大阪,官公庁,ENT-0039,直販,1,476565,158097,318468,66.8,
2024-01-03,トレーニング・研修,Service,中島 健太,仙台,官公庁,ENT-0046,直販,1,463525,169238,294287,63.5,
2024-01-12,トレーニング・研修,Service,橋本 彩子,福岡,官公庁,ENT-0001,直販,1,397011,143683,253328,63.8,
