日付,商品名,担当者,地域,数量,売上金額,売上予定
2023/10/10,ネットワーク機器,松本 浩二,大阪,1,1490000,80000
2023/10/10,サポートサービス,松本 浩二,名古屋,2,240000,310000
2023/10/11,BI分析ツール,木村 俊夫,東京,1,330000,260000
2023/10/11,BI分析ツール,鈴木 一郎,大阪,1,650000,530000
2023/10/12,ネットワーク機器,吉田 誠,東京,2,580000,620000
2023/10/15,クラウドストレージ,加藤 由美,東京,16,2080000,1650000
2023/10/15,サポートサービス,渡辺 洋子,名古屋,3,270000,320000
2023/10/16,クラウドストレージ,佐藤 花子,東京,3,630000,530000
2023/10/20,セキュリティソフト,松本 浩二,名古屋,3,1290000,1500000
2023/10/20,セキュリティソフト,中村 彩,福岡,1,100000,130000
2023/10/20,サポートサービス,中村 彩,名古屋,1,170000,60000
2023/10/21,BI分析ツール,伊藤 健二,大阪,2,500000,470000
2023/10/21,BI分析ツール,井上 さくら,東京,1,570000,30000
2023/10/24,サポートサービス,小林 剛,大阪,1,150000,170000
2023/10/25,サポートサービス,井上 さくら,東京,2,160000,160000
2023/10/26,ERPシステム,山口 恵子,東京,1,1170000,1440000
2023/10/26,サポートサービス,井上 さくら,東京,3,210000,270000
2023/10/27,ERPシステム,鈴木 一郎,東京,2,3900000,2750000
2023/10/28,セキュリティソフト,吉田 誠,東京,4,1760000,1550000
2023/10/29,ERPシステム,中村 彩,大阪,1,1420000,1290000
2023/10/31,ネットワーク機器,加藤 由美,東京,1,530000,470000
2023/11/01,ERPシステム,渡辺 洋子,東京,2,940000,820000
2023/11/02,BI分析ツール,井上 さくら,大阪,1,650000,100000
2023/11/02,サポートサービス,渡辺 洋子,大阪,2,300000,230000
2023/11/03,セキュリティソフト,田中 太郎,大阪,2,840000,1010000
2023/11/03,ネットワーク機器,加藤 由美,札幌,1,1300000,1150000
2023/11/03,ネットワーク機器,小林 剛,東京,1,660000,400000
2023/11/03,サポートサービス,田中 太郎,東京,10,800000,650000
2023/11/04,クラウドストレージ,鈴木 一郎,東京,4,1200000,950000
2023/11/04,セキュリティソフト,高橋 美咲,名古屋,1,440000,310000
2023/11/09,ERPシステム,吉田 誠,東京,1,1980000,1600000
2023/11/09,ネットワーク機器,佐藤 花子,東京,1,460000,220000
2023/11/10,BI分析ツール,田中 太郎,名古屋,1,470000,580000
2023/11/11,クラウドストレージ,木村 俊夫,福岡,4,560000,420000
2023/11/11,クラウドストレージ,井上 さくら,東京,2,540000,400000
2023/11/11,BI分析ツール,伊藤 健二,東京,2,780000,760000
2023/11/12,ERPシステム,山口 恵子,名古屋,1,1780000,890000
2023/11/12,ERPシステム,田中 太郎,東京,1,640000,630000
2023/11/14,ネットワーク機器,伊藤 健二,大阪,1,950000,830000
2023/11/16,セキュリティソフト,山田 大輔,東京,1,260000,150000
2023/11/17,BI分析ツール,井上 さくら,名古屋,1,210000,30000
2023/11/20,セキュリティソフト,高橋 美咲,大阪,1,300000,310000
2023/11/21,クラウドストレージ,中村 彩,大阪,2,540000,380000
2023/11/21,サポートサービス,田中 太郎,東京,1,170000,180000
2023/11/22,サポートサービス,松本 浩二,大阪,8,800000,640000
2023/11/23,クラウドストレージ,木村 俊夫,東京,10,500000,390000
2023/11/24,ERPシステム,井上 さくら,大阪,1,1160000,760000
2023/11/24,ネットワーク機器,鈴木 一郎,名古屋,1,1290000,440000
2023/11/26,ERPシステム,山口 恵子,大阪,1,1480000,1030000
2023/11/26,ネットワーク機器,中村 彩,東京,1,1090000,950000
2023/11/27,クラウドストレージ,高橋 美咲,福岡,1,130000,80000
2023/11/27,セキュリティソフト,吉田 誠,名古屋,4,760000,830000
2023/11/29,セキュリティソフト,渡辺 洋子,東京,2,820000,810000
2023/11/29,BI分析ツール,佐藤 花子,名古屋,1,490000,160000
2023/11/30,クラウドストレージ,山口 恵子,大阪,1,220000,220000
2023/11/30,BI分析ツール,木村 俊夫,大阪,1,700000,640000
2023/12/03,ERPシステム,渡辺 洋子,大阪,1,620000,300000
2023/12/03,BI分析ツール,鈴木 一郎,大阪,1,500000,120000
2023/12/04,クラウドストレージ,伊藤 健二,名古屋,3,870000,900000
2023/12/06,セキュリティソフト,鈴木 一郎,名古屋,2,960000,930000
2023/12/07,BI分析ツール,小林 剛,大阪,1,260000,230000
2023/12/08,ネットワーク機器,伊藤 健二,大阪,1,1230000,360000
2023/12/09,クラウドストレージ,加藤 由美,東京,3,330000,340000
2023/12/09,BI分析ツール,鈴木 一郎,名古屋,1,340000,520000
2023/12/10,セキュリティソフト,高橋 美咲,東京,3,1200000,950000
2023/12/10,セキュリティソフト,松本 浩二,東京,4,800000,640000
2023/12/10,ネットワーク機器,鈴木 一郎,大阪,1,350000,290000
2023/12/10,サポートサービス,高橋 美咲,札幌,5,800000,800000
2023/12/13,クラウドストレージ,高橋 美咲,東京,1,200000,150000
2023/12/13,サポートサービス,井上 さくら,東京,5,400000,460000
2023/12/14,ERPシステム,中村 彩,名古屋,2,2900000,2060000
2023/12/14,ERPシステム,鈴木 一郎,福岡,1,1180000,150000
2023/12/16,ネットワーク機器,中村 彩,東京,1,1430000,790000
2023/12/18,クラウドストレージ,中村 彩,東京,14,980000,1020000
2023/12/19,ERPシステム,吉田 誠,大阪,1,1710000,930000
2023/12/21,BI分析ツール,井上 さくら,札幌,1,580000,250000
2023/12/21,ネットワーク機器,渡辺 洋子,福岡,2,1120000,860000
2023/12/25,ERPシステム,山田 大輔,大阪,3,1890000,1670000
2023/12/26,ネットワーク機器,山口 恵子,札幌,1,1010000,40000
2023/12/26,ネットワーク機器,山田 大輔,東京,1,1080000,1240000
2023/12/27,ERPシステム,井上 さくら,東京,3,1320000,1110000
2023/12/28,セキュリティソフト,田中 太郎,東京,2,780000,680000
2023/12/28,BI分析ツール,井上 さくら,福岡,3,600000,690000
2023/12/28,サポートサービス,高橋 美咲,名古屋,3,390000,420000
2023/12/29,セキュリティソフト,渡辺 洋子,大阪,1,440000,530000
2023/12/30,クラウドストレージ,中村 彩,札幌,2,540000,690000
2023/12/31,BI分析ツール,田中 太郎,札幌,2,500000,660000
2023/12/31,ネットワーク機器,小林 剛,大阪,1,1140000,760000
2023/12/31,サポートサービス,小林 剛,大阪,1,180000,160000
2024/01/02,クラウドストレージ,小林 剛,東京,4,920000,800000
2024/01/02,クラウドストレージ,伊藤 健二,東京,3,660000,640000
2024/01/04,ERPシステム,田中 太郎,大阪,1,1910000,1120000
2024/01/05,BI分析ツール,井上 さくら,福岡,1,750000,200000
2024/01/07,BI分析ツール,山口 恵子,東京,2,440000,440000
2024/01/07,ネットワーク機器,中村 彩,東京,1,1010000,250000
2024/01/07,サポートサービス,伊藤 健二,札幌,2,400000,430000
2024/01/07,サポートサービス,鈴木 一郎,東京,6,660000,550000
2024/01/10,ERPシステム,吉田 誠,名古屋,1,970000,1290000
2024/01/11,セキュリティソフト,加藤 由美,福岡,3,510000,380000
2024/01/12,クラウドストレージ,中村 彩,名古屋,1,210000,270000
2024/01/12,クラウドストレージ,井上 さくら,札幌,1,130000,10000
2024/01/13,クラウドストレージ,加藤 由美,東京,1,260000,100000
2024/01/13,クラウドストレージ,山田 大輔,東京,2,160000,120000
2024/01/14,ERPシステム,加藤 由美,東京,1,1780000,1080000
2024/01/14,BI分析ツール,小林 剛,東京,1,410000,130000
2024/01/14,BI分析ツール,小林 剛,東京,1,760000,310000
2024/01/14,BI分析ツール,中村 彩,福岡,1,370000,380000
2024/01/15,セキュリティソフト,渡辺 洋子,札幌,7,1120000,980000
2024/01/16,セキュリティソフト,鈴木 一郎,東京,4,1120000,970000
2024/01/16,ネットワーク機器,伊藤 健二,東京,1,900000,260000
2024/01/16,サポートサービス,高橋 美咲,東京,4,400000,310000
2024/01/17,セキュリティソフト,山口 恵子,福岡,1,470000,80000
2024/01/17,BI分析ツール,小林 剛,東京,1,580000,100000
2024/01/19,ERPシステム,加藤 由美,大阪,1,430000,30000
2024/01/23,BI分析ツール,加藤 由美,大阪,1,480000,240000
2024/01/23,ネットワーク機器,木村 俊夫,札幌,1,1170000,840000
2024/01/23,ネットワーク機器,松本 浩二,福岡,1,1080000,880000
2024/01/23,ネットワーク機器,田中 太郎,東京,1,940000,690000
2024/01/25,クラウドストレージ,小林 剛,札幌,2,300000,250000
2024/01/26,セキュリティソフト,渡辺 洋子,大阪,1,450000,260000
2024/01/26,ERPシステム,吉田 誠,名古屋,1,1640000,750000
2024/02/01,セキュリティソフト,吉田 誠,名古屋,1,440000,100000
2024/02/02,クラウドストレージ,木村 俊夫,福岡,1,100000,120000
2024/02/05,ネットワーク機器,小林 剛,大阪,3,1020000,790000
2024/02/05,サポートサービス,渡辺 洋子,札幌,1,160000,230000
2024/02/06,クラウドストレージ,松本 浩二,大阪,4,680000,590000
2024/02/06,セキュリティソフト,加藤 由美,福岡,3,570000,410000
2024/02/06,サポートサービス,中村 彩,福岡,1,150000,180000
2024/02/09,ERPシステム,田中 太郎,名古屋,1,900000,670000
2024/02/10,セキュリティソフト,井上 さくら,大阪,1,330000,220000
2024/02/11,セキュリティソフト,佐藤 花子,大阪,3,840000,660000
2024/02/12,ERPシステム,伊藤 健二,東京,1,1490000,830000
2024/02/14,クラウドストレージ,井上 さくら,札幌,1,280000,190000
2024/02/14,BI分析ツール,松本 浩二,東京,1,420000,200000
2024/02/14,ネットワーク機器,山口 恵子,東京,2,1960000,1450000
2024/02/15,ネットワーク機器,井上 さくら,東京,1,850000,720000
2024/02/16,BI分析ツール,小林 剛,大阪,2,500000,420000
2024/02/17,ネットワーク機器,加藤 由美,東京,1,750000,90000
2024/02/18,クラウドストレージ,田中 太郎,東京,7,420000,390000
2024/02/18,BI分析ツール,佐藤 花子,福岡,1,610000,150000
2024/02/18,BI分析ツール,田中 太郎,福岡,1,290000,90000
2024/02/21,ERPシステム,木村 俊夫,福岡,1,1580000,1480000
2024/02/21,サポートサービス,山田 大輔,東京,1,150000,20000
2024/02/21,サポートサービス,鈴木 一郎,名古屋,2,400000,300000
2024/02/23,セキュリティソフト,鈴木 一郎,札幌,2,280000,260000
2024/02/23,ERPシステム,山口 恵子,東京,1,1090000,1450000
2024/02/23,BI分析ツール,高橋 美咲,大阪,1,790000,100000
2024/02/24,クラウドストレージ,佐藤 花子,札幌,2,480000,560000
2024/02/24,クラウドストレージ,伊藤 健二,大阪,1,150000,50000
2024/02/24,セキュリティソフト,渡辺 洋子,札幌,2,760000,590000
2024/02/24,サポートサービス,佐藤 花子,東京,2,280000,330000
2024/02/25,BI分析ツール,鈴木 一郎,東京,2,680000,510000
2024/02/25,サポートサービス,山田 大輔,大阪,1,200000,160000
2024/02/25,サポートサービス,井上 さくら,東京,1,100000,90000
2024/02/26,セキュリティソフト,伊藤 健二,東京,8,640000,520000
2024/02/26,BI分析ツール,佐藤 花子,名古屋,1,710000,410000
2024/02/28,クラウドストレージ,小林 剛,大阪,1,250000,350000
2024/03/02,クラウドストレージ,吉田 誠,大阪,1,300000,320000
2024/03/02,BI分析ツール,山田 大輔,東京,1,320000,460000
2024/03/04,クラウドストレージ,木村 俊夫,福岡,1,290000,390000
2024/03/05,サポートサービス,伊藤 健二,大阪,10,300000,230000
2024/03/06,ERPシステム,中村 彩,東京,1,1720000,630000
2024/03/07,セキュリティソフト,鈴木 一郎,大阪,1,110000,40000
2024/03/08,セキュリティソフト,高橋 美咲,福岡,3,780000,880000
2024/03/08,ネットワーク機器,山田 大輔,福岡,1,720000,440000
2024/03/08,サポートサービス,伊藤 健二,東京,3,480000,420000
2024/03/13,セキュリティソフト,渡辺 洋子,大阪,2,880000,1030000
2024/03/14,ERPシステム,吉田 誠,名古屋,1,1180000,1280000
2024/03/14,BI分析ツール,渡辺 洋子,大阪,1,410000,200000
2024/03/14,BI分析ツール,井上 さくら,東京,1,720000,190000
2024/03/15,セキュリティソフト,高橋 美咲,東京,1,280000,70000
2024/03/16,ネットワーク機器,松本 浩二,東京,2,2040000,1310000
2024/03/18,セキュリティソフト,吉田 誠,大阪,5,850000,1090000
2024/03/18,BI分析ツール,田中 太郎,東京,2,780000,730000
2024/03/18,BI分析ツール,井上 さくら,東京,1,200000,120000
2024/03/19,サポートサービス,高橋 美咲,東京,5,650000,450000
2024/03/21,ERPシステム,渡辺 洋子,名古屋,1,1640000,1360000
2024/03/22,ERPシステム,鈴木 一郎,東京,1,1340000,1690000
2024/03/24,ネットワーク機器,小林 剛,大阪,1,1390000,300000
2024/03/24,サポートサービス,中村 彩,大阪,2,200000,180000
2024/03/25,クラウドストレージ,高橋 美咲,東京,37,1850000,1830000
2024/03/25,ネットワーク機器,伊藤 健二,東京,1,980000,270000
2024/03/28,サポートサービス,伊藤 健二,名古屋,2,260000,200000
2024/03/30,ネットワーク機器,中村 彩,東京,1,1470000,1070000
2024/03/31,BI分析ツール,中村 彩,東京,1,420000,390000
2024/04/01,クラウドストレージ,高橋 美咲,東京,5,1250000,1140000
2024/04/01,セキュリティソフト,佐藤 花子,福岡,4,760000,670000
2024/04/01,サポートサービス,佐藤 花子,東京,2,220000,160000
2024/04/02,ネットワーク機器,渡辺 洋子,大阪,2,780000,780000
2024/04/03,BI分析ツール,鈴木 一郎,札幌,3,570000,510000
2024/04/03,サポートサービス,山田 大輔,大阪,4,320000,320000
2024/04/04,ネットワーク機器,松本 浩二,東京,1,1210000,140000
2024/04/04,サポートサービス,小林 剛,大阪,1,200000,120000
2024/04/05,クラウドストレージ,田中 太郎,東京,1,90000,100000
2024/04/08,ネットワーク機器,松本 浩二,札幌,1,890000,1030000
2024/04/09,BI分析ツール,田中 太郎,札幌,1,550000,120000
2024/04/10,セキュリティソフト,鈴木 一郎,東京,1,410000,10000
2024/04/10,サポートサービス,佐藤 花子,東京,4,120000,100000
2024/04/11,サポートサービス,加藤 由美,大阪,1,50000,30000
2024/04/12,ネットワーク機器,高橋 美咲,東京,1,1450000,750000
2024/04/12,サポートサービス,井上 さくら,東京,1,130000,110000
2024/04/12,サポートサービス,山田 大輔,東京,1,120000,160000
2024/04/13,ERPシステム,吉田 誠,東京,4,1760000,1300000
2024/04/13,ERPシステム,佐藤 花子,大阪,3,2190000,1710000
2024/04/13,サポートサービス,山口 恵子,福岡,7,350000,330000
2024/04/14,クラウドストレージ,渡辺 洋子,東京,6,1140000,1110000
2024/04/14,セキュリティソフト,小林 剛,東京,1,470000,540000
2024/04/14,ネットワーク機器,山田 大輔,東京,1,1160000,520000
2024/04/15,サポートサービス,加藤 由美,大阪,1,100000,60000
2024/04/16,ERPシステム,吉田 誠,名古屋,1,1410000,1510000
2024/04/17,セキュリティソフト,伊藤 健二,名古屋,2,600000,420000
2024/04/18,ERPシステム,井上 さくら,札幌,1,1740000,180000
2024/04/22,セキュリティソフト,渡辺 洋子,札幌,1,130000,10000
2024/04/22,BI分析ツール,松本 浩二,福岡,2,660000,500000
2024/04/23,セキュリティソフト,加藤 由美,東京,2,740000,740000
2024/04/27,クラウドストレージ,吉田 誠,札幌,1,250000,60000
2024/04/27,セキュリティソフト,伊藤 健二,名古屋,3,660000,540000
2024/04/29,BI分析ツール,木村 俊夫,東京,1,650000,380000
2024/04/30,BI分析ツール,加藤 由美,東京,1,350000,310000
2024/04/30,BI分析ツール,吉田 誠,福岡,1,640000,150000
2024/05/01,クラウドストレージ,山田 大輔,福岡,1,240000,340000
2024/05/02,ERPシステム,吉田 誠,福岡,1,1820000,620000
2024/05/03,BI分析ツール,渡辺 洋子,東京,1,330000,290000
2024/05/04,セキュリティソフト,加藤 由美,札幌,5,1000000,800000
2024/05/04,BI分析ツール,松本 浩二,東京,1,730000,580000
2024/05/07,サポートサービス,松本 浩二,名古屋,2,220000,240000
2024/05/07,サポートサービス,加藤 由美,東京,16,800000,730000
2024/05/10,クラウドストレージ,中村 彩,東京,5,750000,870000
2024/05/11,クラウドストレージ,加藤 由美,東京,3,750000,830000
2024/05/11,ネットワーク機器,高橋 美咲,名古屋,1,1380000,1350000
2024/05/12,セキュリティソフト,吉田 誠,名古屋,2,380000,240000
2024/05/12,ERPシステム,松本 浩二,東京,1,570000,680000
2024/05/13,クラウドストレージ,加藤 由美,札幌,2,300000,270000
2024/05/13,セキュリティソフト,山口 恵子,大阪,8,720000,570000
2024/05/14,BI分析ツール,渡辺 洋子,大阪,1,760000,440000
2024/05/14,ネットワーク機器,鈴木 一郎,大阪,2,1340000,940000
2024/05/18,ERPシステム,渡辺 洋子,東京,1,2000000,60000
2024/05/18,ERPシステム,田中 太郎,大阪,1,1860000,850000
2024/05/18,ネットワーク機器,山田 大輔,東京,1,1300000,1010000
2024/05/19,セキュリティソフト,中村 彩,名古屋,2,420000,400000
2024/05/23,ERPシステム,吉田 誠,大阪,1,1950000,410000
2024/05/23,サポートサービス,鈴木 一郎,東京,3,600000,480000
2024/05/26,セキュリティソフト,井上 さくら,福岡,5,600000,470000
2024/05/26,ERPシステム,松本 浩二,大阪,1,1140000,340000
2024/05/26,ERPシステム,佐藤 花子,東京,2,640000,430000
2024/05/27,セキュリティソフト,吉田 誠,大阪,1,340000,200000
2024/05/27,BI分析ツール,山口 恵子,名古屋,1,710000,370000
2024/05/29,ERPシステム,山口 恵子,大阪,1,1600000,790000
2024/05/30,セキュリティソフト,伊藤 健二,東京,1,480000,310000
2024/05/30,BI分析ツール,佐藤 花子,東京,1,550000,260000
2024/05/31,クラウドストレージ,中村 彩,東京,1,110000,150000
2024/05/31,ERPシステム,山口 恵子,大阪,1,1780000,600000
2024/05/31,BI分析ツール,田中 太郎,福岡,1,290000,10000
2024/05/31,BI分析ツール,吉田 誠,福岡,1,280000,70000
2024/06/02,BI分析ツール,小林 剛,東京,1,710000,330000
2024/06/03,サポートサービス,山田 大輔,大阪,7,350000,280000
2024/06/06,ネットワーク機器,山口 恵子,東京,1,1020000,610000
2024/06/09,ネットワーク機器,井上 さくら,大阪,1,880000,430000
2024/06/10,クラウドストレージ,佐藤 花子,名古屋,2,460000,560000
2024/06/12,BI分析ツール,佐藤 花子,名古屋,1,690000,450000
2024/06/12,ネットワーク機器,鈴木 一郎,札幌,1,440000,300000
2024/06/14,ERPシステム,山田 大輔,名古屋,1,1550000,200000
2024/06/16,ERPシステム,中村 彩,東京,1,1430000,1340000
2024/06/17,ERPシステム,田中 太郎,名古屋,1,1740000,30000
2024/06/18,セキュリティソフト,木村 俊夫,札幌,3,1470000,1250000
2024/06/18,ERPシステム,伊藤 健二,東京,1,860000,510000
2024/06/18,BI分析ツール,伊藤 健二,福岡,1,460000,290000
2024/06/18,ネットワーク機器,木村 俊夫,東京,1,1250000,440000
2024/06/18,ネットワーク機器,井上 さくら,名古屋,1,900000,560000
2024/06/19,ネットワーク機器,高橋 美咲,東京,1,530000,580000
2024/06/20,クラウドストレージ,佐藤 花子,東京,4,600000,720000
2024/06/20,ネットワーク機器,井上 さくら,東京,1,1020000,570000
2024/06/21,ERPシステム,小林 剛,東京,3,2610000,3040000
2024/06/21,サポートサービス,山口 恵子,札幌,1,110000,100000
2024/06/23,セキュリティソフト,鈴木 一郎,大阪,2,860000,920000
2024/06/24,BI分析ツール,中村 彩,東京,2,380000,300000
2024/06/25,BI分析ツール,中村 彩,福岡,2,520000,330000
2024/06/25,BI分析ツール,松本 浩二,福岡,1,300000,150000
2024/06/25,サポートサービス,中村 彩,札幌,4,560000,450000
2024/06/26,クラウドストレージ,鈴木 一郎,東京,3,240000,270000
2024/06/26,サポートサービス,加藤 由美,東京,4,520000,440000
2024/06/27,BI分析ツール,松本 浩二,名古屋,1,410000,310000
2024/06/29,サポートサービス,山口 恵子,札幌,6,300000,260000
2024/06/30,クラウドストレージ,小林 剛,東京,10,900000,1070000
2024/06/30,セキュリティソフト,鈴木 一郎,東京,7,1120000,1050000
2024/07/02,セキュリティソフト,山田 大輔,名古屋,3,660000,860000
2024/07/05,ERPシステム,佐藤 花子,大阪,1,660000,130000
2024/07/06,セキュリティソフト,田中 太郎,東京,2,280000,250000
2024/07/06,ネットワーク機器,田中 太郎,大阪,2,760000,940000
